,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
5824, on 08/15/06 15:04 PM (PDT),jtsbs119 ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Great car to have and own!," I make excuses to drive my car anywhere.  It has plenty of power, for normal driving that is.  The looks are great and the 330Ci draws a lot of attention.  I have never had anything go wrong with the car and don't expect to either.  My only complaint is the dealership, the two that I have to go to are pretty snobby and since I look so young I must not be worth helping.  If you are considering buying one, make sure you have the sport and premium package.",5
5825, on 07/27/06 10:41 AM (PDT),benitocellini ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),2001 330ci," This car is still a hoot to drive and it still gets envious stares after more than six years. Seems quite quick, stops on a dime and corners with ease (I can't get the tires to squeal).  Very hard to fault it in any way.  I'm thinking about moving up to a Jag XK or BMW 650, for highway comfort, but I'll miss the agility and easy parking.",4.75
5826, on 11/09/05 18:20 PM (PST),David ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),The Best Car I've Ever Owned," I've had this car for 2 months and I can honestly say it's the greatest.  The performance, engineering, and looks are second-to-none.  I've never had so many compliments from total strangers, which really makes me feel good.  I've had absolutely no problems with the car since I've had it.  The only downside might be the high-cost maintenance procedures.  I can do them myself, but if they are done by the dealership, prices are quite high.  If you can bleed brakes and change brake pads, change hoses and flush coolant, and change engine belts, then you'll have no problem with this car.  Buy a manual, and you'll be fine. ",4.875
5827, on 07/30/05 23:04 PM (PDT),Miss my BMW ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),I Miss My BMW," I just sold my 325Ci a week ago and miss it every day (2nd baby just arrived).  What a great car!  My fuel mileage was 34 (hwy + 5-speed trans), wonderful ride and better handeling.  Very comfortable seats with the sport package.  I think the tool kit and built in flash light are great.  ",4.625
5828, on 05/22/05 23:22 PM (PDT),John ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),5 speed without the clutch," This was a great car.  I had to sell due to it not being practical to carry clients in, but it performed well. The AC was a bit sporadic and I had to play with the control to get it to blow the right level. ",4.375
5829, on 03/04/05 22:32 PM (PST),K-1 ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),best of breed, The three series epitomizes what BMW is all about; performance with a touch of class and understated elegance.,4.125
5830, on 01/20/05 15:33 PM (PST),Red Snap ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),I like driving now.," I have owned this car for over 2 years now and bought it used.  Which is the way to go when getting a high end car.  I like to drive now, didn't before, and don't plan on giving up the car anytime soon.  I hope I can always own a BMW.",4.875
5831, on 01/20/05 15:32 PM (PST),Red Snap ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),I like driving now.," I have owned this car for over 2 years now and bought it used.  Which is the way to go when getting a high end car.  I like to drive now, didn't before, and don't plan on giving up the car anytime soon.  I hope I can always own a BMW.",4.875
5832, on 08/06/04 00:00 AM (PDT),Chgo. Bad Boy ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),Low Mile's Bimmer," I have owned BMW'S since my 1988 M3 & love my 2001 330CI for all the review's are correct. The only problem I have had was a bad front windshield for there where air bubble's in it which looked like over spray, replace it & is fine. The only problem which the dealer tried to fix many time's is a rattle in the passenger door but I credit the dealership for they tried everthing possible to resolve the problem but it is alot better but still is there. Being a big guy(46"" chest)the sport seat do not fit me well so the dealer change's the wheel's to the sport package wheel's & all is fine. I wish they would offer the M3 seat that have adjustable side boldster's.",5
5833, on 05/09/04 00:00 AM (PDT),1stopauction ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Top notch car !!, Excellent car all around !! Best handling and braking and great acceleration makes this more fun to drive then any other car in it's class. This car is also a great investment because it has some of the best resale value anywhere... ,5
5834, on 05/06/04 00:00 AM (PDT),shopp1999 ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),An awesome car, I have had 3 wonderful years in this car.  We have travelled up and down the east coast through blinding snowstorms and enjoyed many trips up the north seacoast in the summer with the top down.  A great car!!!,5
5835, on 03/26/04 00:00 AM (PST),rhody ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),"Great car, but..."," This is my first BMW and I was very impressed with the quality of the overall package.  It is very fun to drive and it handles well although it is not nearly as quick as I had hoped.  The Steptronic system gives you the best of both worlds and helps a bit with the acceleration. I love this car, but if you live somewhere where it snows, don't let this be your only car!",4.375
5836, on 10/08/03 00:00 AM (PDT),KLS ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Sleek, I purchased the 330Ci used w/ 45K miles. This car definitely turns heads.  It's style and handling performance is quite impressive.  We've encountered a few minor problems with sensors for the ABS and transmission but were easily resolved.,4.875
5837, on 09/17/03 00:00 AM (PDT),Brians01 ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Terrific all-around car," My 330Ci was purchased BMW Certified w/16,000 miles and it flawless shape. Dealer service is superb and is always ""no questions asked"" WRT my requests.  The car is very quick, handles well (sport package), looks very sharp, and has numerous luxury features. The car has few faults.  The steering wheel positioning (even w/tilt/telescope) takes some getting used to.  Body roll is slightly excessive, given the sport suspension. I have owned an Audi TT and Lexus IS300 and I can say w/certainty that this car is a significant step above both of these cars, dealer service included.",4.875
5838, on 08/17/03 00:00 AM (PDT),tombrokaw ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),the best car ever!," if you are considering a 330 ci, dont consider you will have no regrets, just buy it!\",4.875
5839, on 07/17/03 00:00 AM (PDT),KB ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Great car," The 330Ci is a great mix of handling, speed and comfort.  ",4.75
5840, on 05/29/03 00:00 AM (PDT),JoeMarlin ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Know your preference," Without a doubt the performance is outstanding and the exterior design is quite elegant. I enjoy driving this vehicle. However, problems have made ownership much less satisfying than it should be. (MINOR: window squeaking, passenger door hard to close, moonroof shade off track, loose DSC related connection, popping noise in rear, clunking noise in 1st gear, bulbs frequently failing. MAJOR: failed ?sensor leading to engine overheating, vehicle shutting off at low speed while stopping). In sum, know your expectation (performance or reliability) and pick accordingly. Consumer Reports removed its recommended rating due to reliability problems.",4.125
5841, on 05/09/03 00:00 AM (PDT),Earl Grey ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),325Ci Sport/Premium Package," I purchased my 325 coupe in December 2000.  I presently have 32,000 miles on it.  The only problem I have had is with the window molding on the interior.  I have heard that this has been a problem with almost every coupe.  The dealer fixed it with no problem at all.  The dealership also changed my brake pads for FREE.  They said that they were not up to specs.  This is by far the best handling car that I have ever driven.  The sport package is a must.  It gives you a tighter suspension and it hardly compromises the quality of the ride.  ",4.375
5842, on 04/28/03 00:00 AM (PDT),egavas ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),Ultimate," If you are looking for classy fun this is the way to go.  The 325Ci has the looks, comfort and power to impress anyone.  It is a very pleasurable experience to have own a BMW, it makes you feel younger and more energetic.",4.875
5843, on 03/18/03 00:00 AM (PST),BennyChang ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),A Car You Won't Regret To Buy," Bought this car for almost 2 yrs, running as great as the first day it came out from dealer. The car has no any problem except the door seal/rubber was broken. Dealer replace both side of the door seal for me free. After I hit 19000 miles, the dealer replaced my front brake system for free.",4.625
5844, on 03/05/03 00:00 AM (PST),paonlou ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Smooth as Silk," 3.0 litre engine packs nice punch, with tight handling to go along. Comfortable cockpit with great adjustable leather seats.   ",4.25
5845, on 02/23/03 00:00 AM (PST),zeeman ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Yeah Baby," This car has it all.  Unbelievable handling and amenities.  I got mine for $32,000 with the Sport Package, Premium Package, and Cold Weather Package.  Once they take the major part of their depreciation hit, the car is a good buy.  Test drove the Infiniti I35 which is a nice car but did not get me nearly as excited as the 330Ci.",4.75
5846, on 11/13/02 00:00 AM (PST),Stefan ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),LOVE IT!, LOVE IT EVEN MORE EVERY MINUTE!!!!!!!!!!,5
5847, on 11/03/02 00:00 AM (PST),imy ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),Great Car," I love this car! It is very comfortable for 2 people, the lumbar support is excellent and it's surprisingly quiet for a convertible. It's a great looking car and other than some initia trouble with the driver's side air bag/seat belt has run flawlessly.",4.875
5848, on 10/14/02 00:00 AM (PDT),Go Army! ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Responsive Handling on Autobahn," I factory ordered my Bimmer last year and I must say that I've not had any problems with it.  It is the best handling vehicle I've seen and experienced on the Autobahns in Germany, Italy, Switzerland, Austria, France, etc.  I'm very fortunate that I could drive this car to its limits (until the governor kicks in) and never have to worry about loosing control.  I love BMW performance so much that I'll order a M3 next year.",4.875
5849, on 09/29/02 00:00 AM (PDT),DallasScott ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),2001 BMW 325 Ci," My experience with this car has been excellent.  The fit and finish, along with the design, are top notch (as I would expect from a German manufacturer).  I'm sold on BMWs and will plan on upgrading to a 5-series for my next car.",4.75
5850, on 07/20/02 00:00 AM (PDT),sdburnett ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),325 Ci Coupe, This is a very nice car.  I fell in love with the front looks of it!  It handles very nice.  I absolutely love the body style of the new BMWs!,4.875
5851, on 07/11/02 00:00 AM (PDT),jc4642 ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),Nice but ....," This is a nice car, but lacks the fit and finish expected in a car of this price. There are numerous squeaks and rattles that are quite annoying. It is fun to drive, lacks power in the low revs, but around 3500RPM it picks up nicely. One major complaint is the Auto-Manual shifter. To upshift you push forward, and pull it back for downshifting. This seemed backwards to me. Only trouble I had is a peice of door trim came loose, and the shade for the moonroof came off it's track once. Both issues were fixed by the dealer under warranty and without hassle. Overall, it's a good car, but a little overpriced for the quality.",3.375
5852, on 06/24/02 00:00 AM (PDT),Tex330Ci ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Can't Imagine Driving Anything but a BMW," I have had the car for 13 months and still can't believe it took me 31 years to discover BMW.  The chasis design, coupled with the outstanding braking power and old-school steering (mine was made after 5/1) make this one of the funnest cars I can imagine.  The acceleration is smooth and refined.  You will not experience torque-steer or fading of the power band at any speed.  The balance in the car is indescribable.  The make-to-order buying experience was fantastic and I can't imagine owning anything else at this time.",5
5853, on 06/24/02 00:00 AM (PDT),BrianE ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),330Ci - Ultimate Grinning Machine," My 330Ci puts a smile on my face every time I get in it, drive it, or wash+wax it.  The car is literally a feast for the senses; the styling is pleasing down to the smallest detail, the exhaust note is throaty and powerful, the acceleration/handling is nimble and quick, and the Montana leather adds just enough to the atmosphere.  Simply put, the car inspires confidence in its abilities and nurtures the drivers' abilities through the responsive feedback system and a generally forgiving nature.  You feel safe in this car-- the brakes, the Dynamic Stability Control, the six-pack of airbags and the visibility at night with the Xenon headlights.",5
5854, on 06/23/02 00:00 AM (PDT),PaulBz ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),Awesome," Just brought home my 330ci and love everything about it.  Acceleration is smooth and quick due to the well engineered inline 6.  Braking is best in its class as is handling.  I could write a book on the wonders of this car but will simply sum things up with a rock solid ""awesome.""  Drive one and you will know why BMW's are the Ultimate Driving Machine.",5
5855, on 05/16/02 00:00 AM (PDT),heather ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),fun reliable to drive, fun to drive coupe. i love its handling of corners. after bmw i cant go to the others,4.875
5856, on 04/30/02 00:00 AM (PDT),Schlebrock ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),Silver Bullet!," I just recently bought my 2001 (silver) 325Ci from the local BMW dealer and it turned out to be everything I hoped for and more. Lexus, Infinity, and Mercedes all make nice cars but they didn't come close to the performance and awe-inspring looks that this vehicle has. Sure, other vehicles have more horsepower and options but in my opinion, they didn't compare. You owe it to yourself to go on an extended test drive before you make your next luxury car purchase.",4.875
5857, on 04/12/02 00:00 AM (PDT),bmw21212 ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),BMW 325ci," Simply the best BMW I've ever had. Hands down beat the Mercedes,Volvo,Lexus alternatives when I was shopping.",5
5858, on 04/09/02 00:00 AM (PDT),spaniel3. ,2001 BMW 3 Series Coupe 330Ci Rwd 2dr Coupe (3.0L 6cyl 5M),330 CI," We purchased this car from a dealer in Fl. and took delivery at the factory in North Carolina. It was a great experiance we reccomend to any one buying a new BMW. The car has meet or exceeded our expetations. The car has 6000 miles on it with NO problems. It is a fun car to drive. With the new 3.0 engine it has good power,the sports package gives a sports car feel to the handeling.Only drawback is unability to rotate tires. Fit and finish is very good,car is easy to keep clean except wheels due to brake dust.We would buy another one.",5
5859, on 03/31/02 00:00 AM (PST),carlo ,2001 BMW 3 Series Coupe 325Ci Rwd 2dr Coupe (2.5L 6cyl 5M),"unexplainable feeling,  BMW!"," If you are picky about one or two repairs( which can happen to any manufacture ) this in not a car for you. But if the performance the handling or the safety such as 50/50 ratio is what matters, give it a try...",4.5
5860, on 05/29/18 12:31 PM (PDT),Forrest Joseph ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),My wife's car - she alway wanted a convertible," Wife wanted a convertible, told her I would not be forking out $50K-%60K for a new one, she would just have to settle for used.  She really didnt want to look for a used one but she reluctantly agreed.  Dragged her around to a lot of place to look at kind of a variety of used convertibles.  Towards the end of the day, she said she didn't like a one of them we saw and wanted to go home.  I said, okay, one last one to look at, she didn't want to, but reluctantly agreed.  This last one was a 2001 BMW 325Ci convertible, body in as close to mint condition as one could expect for a used car, silver with dark blue top, tan interior.  Once she got behind the wheel and the test drive was done she said ""This baby is mine!!!"".    Now I did have to put a couple of bucks into the car to take care of some stuff that I believe the previous owner had neglected but since then, I am impressed by this car.  It handles great, good acceleration for an engine of its size (actually seems to purr best when going quite a bit faster than the posted speed limit - :)   Styling is classic and not dated.  Did add an in dash navi with backup camera, still want to get a blind spot monitor for the rear once I find a suitable one with audio and visual signals that works well and does not cost an arm and a leg, have adjusted the outside mirrors as best I can to eliminate blind spots but there is little warning when an aggressive driver comes out of nowhere on you.    There are two other systems that I still need to go thru on the car, that would be a complete brake system and want to have the suspension completely gone thru.  The car is 17 years old but the 22K we have put on it since we got it, it just seems to run better and better the more we drive it.   Maybe some folks have had less than favorable experience with their used BMW 3 series, but perhaps its the luck of the draw in buying a used one.   Lastly, the best compliment that we have gotten on the car (had put 3 coats of Maquires on it and machine buffed each coat - was looking sharp) is when I drove up to Annapolis and someone was showing off their bright red Ferrari and I notice that owner was intently eyeballing our BMW as we drove slowly by.",5
5861, on 03/20/18 01:59 AM (PDT),judy ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),great car ... even for old broads, have checked out by a mechanic....I did and he wanted to buy it...said it's a keeper !!,5
5862, on 12/02/16 13:14 PM (PST),browneyedbro ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),They just don't make them like this anymore.," I purchased my 330ci in 2009 with 49k on it. It was in mint condition, it looked great and not a scratch on it. What sold me was the sound of the engine when the salesman turn it on. It has a deep penetrating rumble that you would not expect from a car that size. When I looked under the hood the straight line six seemed like it went on for days. This car is heavy and when you hit the curves on the turn ram it sticks like a magnet. It is very responsive and handles like a dream. It is not the fastest car that I have ever driven but is fun to drive and always gets a lot of attention. The bad thing about this car is the fuel consumption. It drinks gas like BUD LIGHT. That is because of the steel frame. You will need to be in a tank before you find a safer ride. The BMW mechanics tell me never get rid of this one.",5
5863, on 10/12/16 17:36 PM (PDT),Peggy ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Beautiful little convertible.," I am the second owner and have owned this car since 2005.  It is not only beautiful, but drives comfortably and safely.  It is heavy and has great pickup.  I have taken good care of it.  It has 4 new tires and is in very good mechanical condition.  it has some scratches, but looks very good.",5
5864, on 06/05/09 12:15 PM (PDT),BMWNewbie ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),What a Thrill," I purchased this car used with 70,018 miles from a reputable BMW dealer. This is my first BMW. I was skeptical buying this car with so many miles but have no regrets. Purchasing this car from a ""BMW Dealer"" helped ease my worries. I subsequently had the car checked by a certified BMW mechanic. The Dealer replaced the control arms, tires, brakes, and rotors. It helped that this car had only ""one owner,"" I only replaced the thermostat at 79K miles. It was suggested I replace the overflow bottle as well before driving from Philadelphia, PA to Tulsa, OK (1300 total miles). Since then, I have driven to Philadelphia (2600 total miles) and back to Tulsa with no problems. ",4.875
5865, on 11/27/08 20:23 PM (PST),bmwlover ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),All Beamers are fun to drive!!!," I purchased  the 330 convertible with sport and premium pkg. Love the heated seats, BMW doesn't scrimp on anything. This is my 6th one. I always buy manuals. Car has power (my last car was a Porsche) so I know what I'm talking about. Have had to replace power steering pump and the fan changes speeds at it own desire. Ice cold air conditioning when the fan decides to work. Harman Kardon sound system. Top goes up and down quickly and effortlessly. Not as solid as my previous 5 series but safe, beautiful, and a blast to drive top up or down.  21 mpg city and I drive hills daily. Uses 1 qt. synthetic oil every other tank of gas. BMW says this is normal but expensive and excessive,",4.875
5866, on 06/02/08 18:30 PM (PDT),ThosEM ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Ultimate 4 place convertible," Compared with my 1999 Sebring convertible, this car is less expensive to maintain, much more fun to drive, and far better made. Where the Sebring was soft, floppy, and squishy, the 330Ci is solid, firm, and well-damped. And an extra half liter of displacement makes a world of difference in performance. The simple instrumentation harks back to classic sports cars, and so does the hearty sound of the DOHC straight six. Even the starter sound is rapturously robust. The big sport option brakes are simply out of this world, and well worth the brake dust. My only problem in a year and 10k has been the previous owner, who trashed the wheels and control arm bushings on potholes. And what a looker! ",4.875
5867, on 03/17/07 19:27 PM (PDT),ElectricCatfish ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Best Ragtop For The Money," After being a loyal Jag owner I went back to Bavaria and I'm not disappointed.  After spending time in numerous droptops ranging from the cramped Boxster to the ample powered XK8 I stumbled upon an 01 330CiC with 40k on the clock and ohhhh was I ever sold after the initial test drive.  The build quality is incredible (far above the XK) and the performance is all there (I can't imagine this car with the M engine). The top drops with the push of a button and is silky smooth. The premium/sport options give you all the luxuries you want: xenons, hotseats and H/K audio for starters and interior noise is deathly quiet even at 100.  There simply isn't a more perfect ragtop under $30k. ",4.375
5868, on 10/18/06 11:44 AM (PDT),Edward ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),Most fun and comfortable to drive.," Best handling car and most comfortable to sit in for long drives that I have ever owned (including Lexus, Benz, and Toyota). Most costly I've ever owned to maintain other than Benz.",4.75
5869, on 03/17/06 09:44 AM (PST),Djovanovic ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),What a car!!!," I purchased my 2001 325Ci in February 2006.  Although I've had it only for a short time, I am in love! The handling is amazing.  I drop the top every chance I get and boy does it turn heads driving down the street.  Even my 4 year old daughter and wife can't get enough.  After researching and driving the Volvo C70 and the Saab 9-3, I am confident that I made the right choice with the Bimmer.  I actually look forward to running to the store to pick up eggs or milk, because I get to drive my car!",4.875
5870, on 01/26/05 09:58 AM (PST),jmyers ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),First BMW," This is my first BMW, and I am very pleased.  The response is good, gas mileage is around 23 in local driving.  I have the optional hard top which is great for the winter months and makes the lines of the car look fantistic.  Interior roominess is lacking and rear seat passenger leg room is tight.  The car is fun to drive and handling is excellent.  I may opt for a 7 series in the near future.",4.875
5871, on 12/02/04 10:31 AM (PST),Fun2Drive ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Beach Lovers Dream," The 330ci is one of my favorite cars I have owned to date.  Fun to drive, great looks, and no mechanical or cosmetic problems.  I can see why this vehicle is one of the most wanted cars rated by consumers.  Thanks BMW!!!",4.75
5872, on 08/12/04 00:00 AM (PDT),OKHunter ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),325," Bought the car for the wife, coming off a 3 year lease @2.9%, on a BMW CPO program.  Have had to take back to dealership twice, once to replace a faulty intake cam sensor, and once for some minor adjustments.  Handling is impeccable, and power is good for 184HP, but wish they would offer more power without having to upgrade to a 330.  Haven't pushed the top end, but expect it's more than I would want.  Dealership has been fair to deal with, but I just don't have that warm fuzzy feeling yet.  Brake dust, of course, is an unsolveable problem.",5
5873, on 04/22/04 00:00 AM (PDT),Sandra White ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Outstanding ride," Second experience with a BMW and will never purchase anything else.  Fabulous to drive, great handling, fun, makes a statement.  Go figure, those Germans, really know how to build cars.",4.875
5874, on 04/18/04 00:00 AM (PDT),Anjubeto ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),2001 330i Convertible, This is a well designed and great performing automobile with a convertible top that requires no effort to retract or put up.,4.875
5875, on 03/22/04 00:00 AM (PST),timber35 ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),bmw," fun and sexy. At 38000 miles, faultless. Easy to use manual top much more reliable than auto top.",5
5876, on 02/08/04 00:00 AM (PST),finewine ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Just bought and will give hones updates," So far I am loving it. 5 speed convert. Handles excellently!!!!Looks beyond great.Now the real test will be how well the service people treat me /car and how well the reliablity of the vehicle holds up.I will NOT be banging the car. More for show. BUT I WILL push it from time to time so it ""stays in proper shape"":)But I will post here so anyone looking can get an honest perspective.",4.75
5877, on 02/01/04 00:00 AM (PST),devvil ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Love this car, Only thing to watch out for is the Harmon Kardon audio system.  It sounds great with the top up but just isn't quite loud enough to give enough 'punch' when you're cruising at 65MPH.  Needs more audio power.,4.875
5878, on 01/05/04 00:00 AM (PST),Snik ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),Ultimate tanning machine, It looks great. Handling is superb. Beautiful styling. Power is not optimal but adequate.,4.25
5879, on 12/16/03 00:00 AM (PST),Mom of two ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),The PERFECT Convertible," I've had this car for 5 months, bot it used and have LOVED every minute of driving it.  Just added Michelin Alpin tires for the winter months to continue enjoying it.  The more I've driven it, the 'better' it responds and handles.  It is just a perfect, flawless vehicle (ok, except for the cup-holder).",5
5880, on 08/21/03 00:00 AM (PDT),joe/barb ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),best conv ever," This is the best over all convertible that I have owned and I've owned 6 including corvettes. Handles great, it's always reliable and great fun to drive.",5
5881, on 07/21/03 00:00 AM (PDT),Santana ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),A dream," I think one of the best vehicles ever produced. My family loves it. It suppossed to be my car but since I bought it my wife is driving it all the time. Last weekend after I cleaned I went for a ""short"" ride. Two hours later my wife call on the cell-phone...I just love the drive in this car. ",5
5882, on 06/03/03 00:00 AM (PDT),TOTALLY DISAPPOINTED ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),WASTE OF MONEY ," This is the second convertible BMW that I purchased.  The first was a 2000 323CI, it was sluggish and had mechanical problems.I traded the car for the new improved 2001 330ci, this car is a nightmare.  The car is sluggish - you have to slam on the gas to get the car to move, the doors do not shut properly and are hard to open; latch seems to get stuck.  The top does not go down completely, the seat belts leave grease marks and are wearing the leather on the side of the seat.  There is a rattle that no one can seem to fix.  The rollover mechanism had to be replaced and the list goes. Good luck in getting someone from BMW to call you back.      ",2.25
5883, on 05/31/03 00:00 AM (PDT),keltsey ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Magnificent!, great for a fun and convertible car.  This was a total plus for me and my family,5
5884, on 05/19/03 00:00 AM (PDT),330ci2001 ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),The most fun in a vehicle, I love this car.  It is the most fun that I have ever had driving.  I prefer a performance/luxury car and this one exceed my criteria on both ends.  This car handles and brakes better unbeleiveable well.  I am slightly dissappointed in the acceleration.  I would expect it to be faster because of the M3.,4.625
5885, on 05/06/03 00:00 AM (PDT),bmwdale ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),convertible," fun car, bmw reliability, best color combination (steel blue w/ tan interior, dark blue top -- pricing service is ""crazy"" to give a deduct for that color)-- weekend car for me (I should have got a stick shift)",5
5886, on 05/01/03 00:00 AM (PDT),Adeel ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),Best Cabrio on the Road, This is the best 4 seater convertible ever. ,4.625
5887, on 04/20/03 00:00 AM (PDT),samarap ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),Radiator Problems," While this is a great car, it is not at all perfect.  I continue to have antifreeze smells after two years and several trips to the dealer.  Front brakes also did not last very long.  May not keep it after warranty due to expected high cost of maintenance.",4.25
5888, on 03/14/03 00:00 AM (PST),jfe ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),excellent ragtop," excellent car,my 3rd 3-series and the best by far. A great suspension--not too rough but very athletic. Top is a work of art going down and when it is buttoned up.",4.875
5889, on 02/23/03 00:00 AM (PST),meko ,2001 BMW 3 Series Convertible 325Ci Rwd 2dr Convertible (2.5L 6cyl 5M),Great Car," What a Great car, quick, comfortable, responsive, all you need",5
5890, on 11/25/02 00:00 AM (PST),Brian-330cic ,2001 BMW 3 Series Convertible 330Ci Rwd 2dr Convertible (3.0L 6cyl 5M),Long term owner reports in," The car itself handles like a dream.. it sticks to the road, its fun to drive and on those rare topdown days in New York its heavenly. What other car company would listen to its owners complain about the steering being a little to 'Grandma' and offer to replace the entire steering rack with one with a tighter feel FREE OF CHARGE, just because I wasnt happy.. The dealers can be very hit or miss, (Thanks to the US legal system) but look past that to the corporate culture and you're on to a winner. There's a reason all of the car mags love this car, its because it's just practical enough to justify a purchase and is too much damn fun to put down.",4.75
